name,address,wkt
水榭花城,竞秀-北国先天下-向阳大街,
绿都皇城,竞秀-北国先天下-隆兴中路,
国宅华园,竞秀-北国先天下-阳光北大街,
秀兰城市美居,竞秀-新市区周边-创业路299号,
阳光水岸,竞秀-保百购物家园-七一西路,
万和城(B区),竞秀-西鲁岗-和顺路102号,
上林风景,竞秀-西鲁岗-乐凯北大街,
源盛嘉禾B区,竞秀-新市区周边-北二环5899号,
朝阳龙座,竞秀-北国先天下-隆兴西路95号,
博鑫青年城,竞秀-保百购物家园-乐凯北大街,
秀兰康欣园南区,竞秀-保百购物家园-天威西路,
溪岸花语,竞秀-保百购物家园-宜昌路,
阳光盛景,竞秀-新市区周边-北三环路,
花园里小区,竞秀-时代商厦-向阳南大街,
新世纪花园(A区),竞秀-北国先天下-新世纪花园A区|隆兴西路,
秀兰康欣园北区,竞秀-保百购物家园-天威西路,
园林府邸,竞秀-烈士陵园-陵园路,
香溪茗苑,竞秀-保百购物家园-富江街,
假日雅典城,竞秀-北国先天下-阳光北大街,
北基地小区,竞秀-竞秀公园-北基地小区|五四西路,
世家花园,竞秀-竞秀公园-天鹅西路,
九号公寓,竞秀-北国先天下-天鹅中路98号,
同美生活区,竞秀-西鲁岗-乐凯北大街,
富昌园,竞秀-保百购物家园-乐凯南大街696号,
秀兰城市绿洲,竞秀-北国先天下-隆兴中路,
卓正丽景溪城,竞秀-保百购物家园-盛兴西路,
正誉绿谷,竞秀-北国先天下-朝阳北大街1089号,
玉兰花园,"竞秀-保定七中-七一路,近向阳大街",
万和城(A区),竞秀-西鲁岗-乐凯北大街,
中廉良小区,竞秀-北国先天下-向阳北大街,
仁和公寓,竞秀-时代商厦-东风路,
哈罗城(东区),竞秀-交通局-生力街,
美林河畔,竞秀-交通局-西二环路,
恬静园,竞秀-新市区周边-阳光北大街1385号,
公交园小区,竞秀-时代商厦-公交园小区|东风中路,
方清园,竞秀-保百购物家园-光明路,
化纤东生活区,竞秀-竞秀公园-乐凯北大街821号,
金迪花园,竞秀-北国先天下-复兴西路,
朝阳首府彤园,竞秀-新市区周边-朝阳北大街,
侯河铭品尚江南,竞秀-保百购物家园-富泽路,
天鹅西区,竞秀-竞秀公园-乐凯北大街,
朝阳花园(竞秀),竞秀-交通局-朝阳南大街,
惠腾公寓,竞秀-北国先天下-隆兴西路345号,
金鹏天鹅湾,竞秀-保定七中-金鹏天鹅湾|天鹅西路,
物探小区,竞秀-竞秀公园-物探小区|五四中路,
康乐小区,竞秀-时代商厦-康乐小区(竞秀)|康乐路45号,
乐凯第三生活区,竞秀-竞秀公园-富阳街,
花倾城一区,竞秀-北国先天下-天鹅中路588号,
竞秀报社小区,竞秀-竞秀公园-七一西路37号,
向阳茗筑,竞秀-竞秀公园-五四西路,
中央峰景(A区),竞秀-时代商厦-阳光北大街,
怡园小区(竞秀),竞秀-北国先天下-盛兴中路789号,
欣园社区,竞秀-竞秀公园-七一中路1807号,
钻石小区,竞秀-竞秀公园-七一中路,
吉翔园小区,竞秀-北国先天下-茗园路337号,
市直机关宿舍一号区,竞秀-竞秀公园-朝阳北大街,
源盛嘉禾A区,竞秀-新市区周边-北二环5899号,
佳和小区,竞秀-交通局-朝阳南大街799号,
向阳家园二期,竞秀-竞秀公园-龙泉路,
茗畅园,竞秀-北国先天下-祥园路225号,
天平小区,竞秀-竞秀公园-向阳北大街,
南基地省建宿舍,竞秀-时代商厦-向阳南大街,
镇宝小区,竞秀-时代商厦-阳光南大街,
新一代A区,竞秀-北国先天下-天鹅中路,
西湖铂悦山,竞秀-保定七中-七一西路,
市直机关社区,竞秀-北国先天下-盛兴中路381号,
盛景园,竞秀-北国先天下-盛景路68号,
乐凯二区,竞秀-竞秀公园-向阳北大街67号,
新一代B区,竞秀-北国先天下-复兴路18号,
新星座,竞秀-北国先天下-翠园街,
华中国宅华府(东院),竞秀-北国先天下-银杏路,
源盛嘉禾C区,竞秀-新市区周边-北二环5899号,
新世纪花园(B区),竞秀-北国先天下-银杏路201号,
光明小区,竞秀-时代商厦-盛兴西路,
竞秀小区,竞秀-竞秀公园-茗园路222号,
九华家园,竞秀-五一九-瑞祥大街288号,
秀兰新畿辅,竞秀-保百购物家园-乐凯南大街,
棉纺十栋楼,竞秀-时代商厦-富阳路,
香溪名旭,竞秀-五一九-七一西路,
秀兰康泽园北区,竞秀-保百购物家园-富泽路,
花园里兰园,竞秀-竞秀公园-花园里兰园|向阳南大街,
青柠时代,竞秀-时代商厦-天威西路,
爱民社区,竞秀-竞秀公园-七一中路,
佳远水园湾,竞秀-保百购物家园-乐凯北大街88号,
尚北岚庭,竞秀-北国先天下-朝阳路,
香溪名汇,竞秀-百花影院-北二环,
碧桂园悦公馆,竞秀-时代商厦-七一西路,
秀兰庄园,竞秀-新市区周边-天威西路3223号,
晨巍佳欣C区(晨巍佳欣二期),竞秀-保百购物家园-天威西路618号,
阳光佳苑(A区),竞秀-时代商厦-向阳南大街,
西湖华府,竞秀-保百购物家园-西三环,
天威北社区,竞秀-保百购物家园-天威北路2359号,
花园里小区梅园,竞秀-新市区周边-向阳南大街,
阳光佳苑(B区),竞秀-烈士陵园-向阳南大街,
长城公寓,竞秀-北国先天下-七一中路,
秀兰城市绿洲北区,竞秀-北国先天下-隆兴中路775号,
阳光小区(阳光北大街),竞秀-百花影院-阳光北大街920号,
泰和花园,竞秀-北国先天下-天鹅中路515号,
朝阳小区,竞秀-时代商厦-朝阳小区|康惠街,
中诚晶典,竞秀-保百购物家园-富江路311号,
中廉良新村,竞秀-保定七中-向阳北大街,
晨巍佳欣(一期),竞秀-新市区周边-天威西路,
向阳家园一期,竞秀-时代商厦-向阳南大街,
海怡佳苑,竞秀-保百购物家园-五四西路498号,
华中假日丽城,竞秀-时代商厦-乐凯北大街,
铁塔社区,竞秀-竞秀公园-五四中路1758号,
电业小区,竞秀-万博广场-风帆路855号,
法苑小区,竞秀-北国先天下-天鹅中路,
富华小区,竞秀-万博广场-五四西路,
宝硕小区,竞秀-竞秀公园-向阳北大街,
风帆三社区,竞秀-烈士陵园-富昌路,
向阳南社区,竞秀-新市区周边-乐凯南大街,
天威二区,竞秀-保百购物家园-西堤路,
城市印象,"竞秀-万博广场-创业街,近翠园街",
电气化小区,竞秀-北国先天下-秀园路276号,
朝阳首府,竞秀-河大美术学院-朝阳北大街,
明镜园,竞秀-北国先天下-阳光北大街,
紫勋雍邸,竞秀-百花影院-东风中路,
墙改办小区,竞秀-保定七中-祥园路285号,
苏堤杭城,竞秀-交通局-天威西路,
宁和小区,竞秀-北国先天下-仁和街66号,
华中国宅华府(南院),竞秀-北国先天下-银杏路,
中诚碧桂园璟公馆,竞秀-西鲁岗-鲁岗路125号,
四八二二区,竞秀-烈士陵园-合欢街141号,
保塑集团宿舍,竞秀-北国先天下-廉良街,
铸机社区,竞秀-烈士陵园-富昌路53号,
馨乐园,竞秀-交通局-朝阳南大街872号,
幸福园,竞秀-竞秀公园-仁和街,
丝绸厂宿舍,竞秀-时代商厦-富阳街338号,
天威一区,竞秀-交通局-天威西路,
邮电小区,竞秀-北国先天下-枫叶街32号,
风帆(一区),竞秀-保百购物家园-乐凯南大街,
荣盛国际中心,竞秀-百花影院-朝阳北大街,
金霞别墅小区(别墅),竞秀-保定七中-茗园路50号,
日报社竞秀小区竞秀小区,竞秀-保定七中-七一西路29号,
硕丰园,竞秀-时代商厦-阳光大街,
天鹅北区,竞秀-保百购物家园-天鹅西路601号,
教委小区,竞秀-北国先天下-向阳北大街,
建设家园,竞秀-竞秀公园-五四西路485号,
和美鑫苑,"竞秀-北国先天下-乐凯北大街,近复兴西路",
设计院宿舍,竞秀-五一九-廉良街270号,
国税局宿舍,竞秀-竞秀公园-天鹅西路99号,
霂夏草堂,竞秀-新市区周边-七一西路,
首拓一品,竞秀-烈士陵园-天威路，近乐凯大街,
博鑫翰城,竞秀-保定七中-乐凯北大街,
翡翠山,"竞秀-保定七中-北三环,近乐凯大街",
地建小区,竞秀-河大美术学院-七一中路,
保棉一厂宿舍,竞秀-保百购物家园-向阳南大街,
外贸局宿舍,竞秀-时代商厦-外贸局宿舍|德惠路,
水碾头村新区,竞秀-时代商厦-盛兴西路,
永瑞园,竞秀-时代商厦-天威中路,
农机小区,竞秀-保百购物家园-百花东路,
田野小区,竞秀-北国先天下-祥园路156号,
染厂宿舍,竞秀-北国先天下-阳光大街,
商场宿舍,竞秀-竞秀公园-七一路,
云景园,竞秀-交通局-天威西路,
汇博上谷大观(商住楼),"竞秀-百花影院-朝阳北大街,近北二环",
燃料总公司宿舍,竞秀-北国先天下-盛兴中路,
百花电业小区,竞秀-百花影院-阳光南大街176号,
教委生活园,竞秀-保百购物家园-富康街111号,
勘察研究总院宿舍(西区),竞秀-竞秀公园-裕隆街,
槐茂宿舍,竞秀-北国先天下-廉良街118号,
慧馨园,竞秀-竞秀公园-向阳北大街588号,
洪恩尚品,竞秀-时代商厦-天威西路,
盛兴园,竞秀-北国先天下-盛兴中路593号,
邮电宿舍(翠园街),竞秀-北国先天下-翠园街17号,
建安三公司宿舍,竞秀-北国先天下-阳光北大街,
保定市第一金属材料总公司宿舍,竞秀-交通局-前进路,
燃气公司宿舍,竞秀-保百购物家园-向阳南大街636号,
南基地小区,竞秀-北国先天下-德惠路95号,
职教中心宿舍,竞秀-时代商厦-话剧院街,
双鹰小区,竞秀-时代商厦-天威西路,
百花小区,竞秀-百花影院-阳光南大街,
光阳小区,竞秀-西鲁岗-康泰街,
观璟台,竞秀-河大美术学院-朝阳北大街,
石化家园,竞秀-北国先天下-朝阳北路268号,
工会小区,竞秀-保定七中-天鹅西路398号,
生物制药厂宿舍,竞秀-北国先天下-阳光北大街958号,
熙源浅隐珊,竞秀-五一九-西三环,
田野宿舍,竞秀-五一九-廉良路,
工商局宿舍,竞秀-保百购物家园-合欢街57号,
鲁岗辛新村小区,竞秀-西鲁岗-乐凯北大街,
市直机关宿舍四号区,竞秀-竞秀公园-园南街,
财政局宿舍,竞秀-时代商厦-朝阳南大街322号,
康顺小区,竞秀-烈士陵园-康顺街,
仁达园,竞秀-北国先天下-复兴中路2839号,
铁路宿舍(龙泉路),竞秀-保百购物家园-龙泉路,
溪岸花语(北区),竞秀-交通局-宜昌路,
复兴园,竞秀-西鲁岗-复兴西路,
百世嘉小区,竞秀-竞秀公园-钻石街38号,
纸厂宿舍,竞秀-保定七中-乐凯北大街,
电谷中央时区,竞秀-西鲁岗-朝阳北大街,
学苑小区,竞秀-五一九-天鹅中路,
兴远现代城,竞秀-北国先天下-天鹅中路,
保泵小区,竞秀-保百购物家园-富昌路19-23号,
矿山院小区,竞秀-北国先天下-翠园街,
怡康园,竞秀-北国先天下-盛兴中路,
市土地局宿舍,竞秀-竞秀公园-钻石街,
法院宿舍(韩庄街),竞秀-竞秀公园-韩庄街473号,
乐凯第一生活区,竞秀-保百购物家园-东风西路,
槐茂住宅小区,竞秀-五一九-韩村东路19号,
府上,竞秀-新市区周边-西二环,
富祥小区,竞秀-烈士陵园-富昌路306号,
直隶新城绿庭,"竞秀-西鲁岗,新市区周边-乐凯北大街",
电院小区,竞秀-保百购物家园-乐凯南大街,
花园里菊园,竞秀-时代商厦-向阳南大街,
机务段宿舍,竞秀-北国先天下-翠园街,
工人新村,竞秀-竞秀公园-胜利南巷255号,
向阳厂宿舍,竞秀-竞秀公园-向阳南大街,
华海小区,竞秀-北国先天下-天鹅中路444号,
苏提杭城,竞秀-新市区周边-天威西路,
三中生活区,竞秀-竞秀公园-盛兴中路320号,
行署宿舍,竞秀-北国先天下-七一中路2022,
万和奥城,"竞秀-五一九-七一西路,近西二环",
向阳驿,"竞秀-西鲁岗-向阳北大街,近创业路",
鹏润家园,竞秀-保定七中-向阳北大街,
熙源浅隐珊(别墅),竞秀-五一九-西三环,
工行宿舍(五四西路),竞秀-竞秀公园-五四西路,
中央峰景(B区),竞秀-时代商厦-阳光南大街,
乐凯佳苑C区,竞秀-竞秀公园-东风西路,
和美鑫苑一区,竞秀-保百购物家园-乐凯北大街,
保定纺织机械厂生活区,竞秀-竞秀公园-保定纺织机械厂生活区|五四西路241号,
体委宿舍,竞秀-竞秀公园-五四西路344号,
韩西小区,竞秀-北国先天下-盛兴中路,
四里营铁路房舍,竞秀-五四路小学-东风中路1684号,
星光佳园,竞秀-竞秀公园-星光佳园|天香街115号,
市直机关宿舍三号区,竞秀-竞秀公园-胜利巷,
阳光小区(向阳北大街),竞秀-北国先天下-向阳北大街,
四里营小区,竞秀-时代商厦-五四中路,
热电小区,竞秀-时代商厦-光明路1号,
交通局宿舍(德惠路),竞秀-竞秀公园-德惠路605号,
直隶新城文苑,竞秀-百花影院-向阳北大街,
翰林学府,竞秀-五一九-天威西路4789号,
红山庄园(别墅),竞秀-百花影院-保满路2197号,
有线电视台宿舍,竞秀-时代商厦-朝阳南大街299号,
上林熙园,"竞秀-五一九-七一西路,近西二环",
勘察研究总院宿舍(中区),竞秀-时代商厦-阳光北大街,
交警支队宿舍(康慧街),竞秀-时代商厦-康慧街,
保定毛纺织厂第一生活区,竞秀-时代商厦-东风西路,
华海福星阁,竞秀-保定七中-天鹅西路526号,
五四三印刷厂宿舍(天鹅中路),竞秀-时代商厦-天鹅中路,
工行宿舍(仁慧街),竞秀-北国先天下-工行宿舍(仁慧街)|仁慧街,
万和悦都,竞秀-五一九-七一路,
市建委宿舍,竞秀-北国先天下-朝阳北大街,
直隶新城花都,"竞秀-西鲁岗,新市区周边-乐凯北大街",
七里知春,竞秀-烈士陵园-富江街,
后屯小区,竞秀-交通局-康顺街,
统计局宿舍,竞秀-北国先天下-天鹅路,
国海公寓,竞秀-北国先天下-祥园路,
城建开发总公司宿舍,竞秀-竞秀公园-裕康街139号,
都市嘉园,竞秀-竞秀公园-天鹅西路519号,
北京铁路局车务段保定铁路房舍,竞秀-时代商厦-向阳南大街1006号,
双清别院,竞秀-新市区周边-北三环路,
铁路十二房舍,竞秀-时代商厦-百花路,
向阳美域,竞秀-竞秀公园-向阳北大街,
工行银行宿舍,竞秀-保百购物家园-富阳街,
纳祥园,竞秀-北国先天下-盛兴西路40号,
K2玉兰湾,"竞秀-新市区周边-阳光北大街,近恒滨路",
竞秀区政府宿舍,竞秀-烈士陵园-盛兴西路198号,
城市管理局宿舍,竞秀-北国先天下-城市管理局宿舍|翠园街235号,
石油化工厂建北生活区,竞秀-北国先天下-天鹅西路863号,
容大中院5号,竞秀-时代商厦-七一西路,
金沃向阳城,竞秀-保百购物家园-祥园路588号,
五四中路自来水公司宿舍三号院,竞秀-时代商厦-惠政街,
电化厂宿舍,竞秀-保定七中-建设北路9号,
化工局宿舍,竞秀-时代商厦-胜利南巷,
贸易局宿舍,竞秀-新市区周边-七一中路1364号,
华中国宅华府(西院),竞秀-北国先天下-隆兴西路,
市二医院宿舍,竞秀-竞秀公园-向阳南大街,
万和春天(商住楼),"竞秀-五一九-七一西路,近西二环",
源盛嘉禾(别墅),"竞秀-新市区周边-北二环路,近火炬路",
工行宿舍(新市场街),竞秀-保百购物家园-新市场街,
风帆蓄电池厂第二生活区,竞秀-烈士陵园-合欢街141号,
福泉小区,竞秀-五一九-隆兴西路,
朝阳首府御园,竞秀-河大美术学院-朝阳北大街,
公安局宿舍(康慧街),竞秀-竞秀公园-康惠街,
职教中心南院宿舍,竞秀-保百购物家园-前旺街,
第二医院宿舍,竞秀-时代商厦-向阳南大街,
农行宿舍(竞秀),竞秀-时代商厦-胜利巷,
供销社宿舍,竞秀-烈士陵园-新市场街,
槐茂家园,竞秀-北国先天下-廉良街,
天鹅南区,竞秀-保定七中-天鹅西路,
龙潭花园,竞秀-万博广场-乐凯大街,
翠园公寓,竞秀-北国先天下-翠园街,
新景观公寓,竞秀-北国先天下-七一中路,
