name,address,wkt
华中假日丽城(C区),竞秀-时代商厦-乐凯北大街,
香溪名门,竞秀-万博广场-阳光北大街,
冷冻厂宿舍,竞秀-时代商厦-胜利南巷,
保定毛纺织厂第二生活区,竞秀-保百购物家园-七一西路612号,
果树场宿舍,竞秀-北国先天下-向阳北大街231号,
交通局维护处家属院,"竞秀-交通局,烈士陵园,万博广场-三丰西路207号",
中行宿舍(裕康街),竞秀-时代商厦-裕康街,
朝阳花园小区(B区),竞秀-烈士陵园-朝阳南大街,
格林漫都(别墅),竞秀-百花影院-阳光北大街2188号,
农行西城办宿舍,竞秀-竞秀公园-向阳北路138号,
京电北院,竞秀-保定七中-七一西路,
假日丽舍,竞秀-五一九-七一西路,
水文所宿舍(天鹅中路),竞秀-北国先天下-天鹅路643号,
公安东风小区,竞秀-竞秀公园-东风中路,
京电南院,竞秀-保定七中-七一西路,
税务局宿舍(四里营胡同),竞秀-万博广场-四里营胡同66号,
二台新村,竞秀-烈士陵园-建国路,
宝硕集团宿舍,竞秀-五一九-乐凯北大街,
工商局宿舍(时代),竞秀-时代商厦-时代路,
血站宿舍,竞秀-竞秀公园-向阳北大街,
电视台宿舍,竞秀-竞秀公园-裕康街,
农专宿舍,竞秀-时代商厦-朝阳南大街,
福满园,"竞秀-保定七中,保百购物家园,万博广场-满于西线",
天威三区,"竞秀-保定七中,万博广场-天威西路2359号",
新市区政府宿舍,竞秀-万博广场-建设南路110号,
中级法院宿舍,竞秀-保定七中-双阳北巷,
审计局宿舍(胜利南巷),竞秀-竞秀公园-胜利南巷,
七中宿舍,竞秀-保定七中-七一西路741号,
市三建宿舍,竞秀-交通局-天威西路107号,
燕赵小区,竞秀-北国先天下-七一中路,
赢佳立源,竞秀-时代商厦-乐凯北大街,
石油化工厂宿舍,竞秀-保定七中-东风西路,
向阳译,"竞秀-北国先天下,保定七中,保百购物家园-创业路",
银杏庄园,竞秀-五一九-天威西路,
华中假日丽城(B区),竞秀-时代商厦-乐凯北大街,
市园林局宿舍(龙潭路),竞秀-烈士陵园-龙潭路280号,
交通管理处宿舍,竞秀-保定七中-向阳北路193号,
国信小区,竞秀-时代商厦-冰花胡同55号,
乐凯南大街社区,竞秀-烈士陵园-乐凯南大街,
市政维护处宿舍,竞秀-竞秀公园-富阳路,
农专小区,竞秀-时代商厦-德惠路605号,
朝阳花园小区(C区),竞秀-烈士陵园-朝阳南大街,
朝阳首府彤园(商住楼),竞秀-河大美术学院-朝阳北大街,
假日云鼎,竞秀-五一九-西二环,
远东16号,"竞秀-万博广场-天威西路,近西三环路",
市物资局宿舍,竞秀-竞秀公园-阳光南大街,
新荣家园,竞秀-五一九-阳光北大街,
发改委宿舍,竞秀-北国先天下-阳光北大街,
话剧院东街小区,"竞秀-北国先天下,保定七中,百花影院-话剧院街",
微生物研究所宿舍,竞秀-五四路小学-五四中路,
开关厂宿舍,竞秀-时代商厦-向阳南大街137号,
9號院,竞秀-时代商厦-铁九胡同,
龙门水库宿舍,竞秀-保定七中-向阳北大街,
市政小区,竞秀-五四路小学-五四中路1270号,
紫郡,竞秀-保定七中-七一路,
合成橡胶厂宿舍(竞秀),竞秀-时代商厦-光明路,
无线电材料厂宿舍,竞秀-保定七中-五四中路31号,
西大洋水库宿舍楼,竞秀-保百购物家园-富阳街308号,
计量局宿舍,竞秀-五四路小学-五四中路1480号,
劳动人事局宿舍(竞秀),"竞秀-保定七中,保百购物家园,万博广场-盛兴路",
交通局家属院(新市区),竞秀-时代商厦-天威西路43号,
环保局宿舍(竞秀),竞秀-五四路小学-阳光南大街240号,
五四三印刷厂宿舍(东风中路),竞秀-时代商厦-东风中路,
西湖尊邸,竞秀-时代商厦-民安路,
工商银行宿舍(五四西路),竞秀-竞秀公园-五四西路,
思源朗郡,竞秀-百花影院-风能街,
邮电技校宿舍,竞秀-西鲁岗-康泰街768号,
酱菜厂宿舍(一区),竞秀-五一九-七一中路,
和兴佳苑,竞秀-新市区周边-朝阳北大街,
西贤台村自建房,竞秀-新市区周边-乐凯北大街,
省邮电技校宿舍,"竞秀-保定七中,北国先天下,保百购物家园-银杏路124号",
中诚鸿悦国际,竞秀-百花影院-朝阳南大街,
光大综合楼,竞秀-万博广场-三丰西路,
河北工艺美校宿舍,竞秀-百花影院-瑞祥大街41号,
韩北办事处宿舍楼,竞秀-北国先天下-阳光北大街815号,
新市场社区,竞秀-竞秀公园-新市场街68号,
双鹰生活区西院,竞秀-时代商厦-威西路,
时代梦园,竞秀-河大美术学院-祥和路,
三丰西路692号院,竞秀-烈士陵园-三丰西路692号,
盛兴中路533号院,竞秀-北国先天下-盛兴中路533号,
规划局宿舍,竞秀-北国先天下-七一中路,
南章新区,竞秀-时代商厦-西盛街,
百世开利大厦,竞秀-时代商厦-朝阳南大街47号,
西大元新区,竞秀-时代商厦-西大园西街,
中央公馆(竞秀),竞秀-北国先天下-翠园街498号,
乡镇企业局宿舍,竞秀-时代商厦-兴业路,
曼心名墅,竞秀-时代商厦-北章环东街,
工行宿舍(陵园路),竞秀-烈士陵园-陵园路,
广电局宿舍,竞秀-五四路小学-五四中路,
石油公司宿舍,竞秀-保百购物家园-天威西路866号,
公交公司宿舍,竞秀-时代商厦-纸厂路119号,
韩村女儿楼,竞秀-北国先天下-风帆路,
农业局家属院,竞秀-烈士陵园-天威西路,
江城阳光花园,竞秀-五一九-天威西路,
世纪大厦,竞秀-保定七中-天鹅西路333号,
王七里店新区,竞秀-烈士陵园-天威西路,
职业技术学院宿舍,竞秀-时代商厦-德惠路,
洪恩鑫泰园,竞秀-时代商厦-天威西路1783号,
万博公寓,竞秀-五四路小学-五四中路,
温馨嘉园,竞秀-保定七中-高庙街,
朝阳花园小区(D区),竞秀-烈士陵园-朝阳南大街,
容大梦立方,竞秀-北国先天下-云杉路27号,
白云兰郡,竞秀-时代商厦-百花路,
恒通财富中心,竞秀-北国先天下-朝阳北大街727号,
依亩泉枫景,竞秀-五一九-隆兴西路,
MOHO城市首座(商住楼),"竞秀-保定七中-向阳北大街,近祥园路",
万博广场,竞秀-五四路小学-朝阳北大街99号,
枫叶街66号院,竞秀-保定七中-枫叶街66号,
移动小区,竞秀-保定七中-祥园路50号,
航校北院宿舍,竞秀-北国先天下-廉良街,
颉庄乡教师宿舍,竞秀-时代商厦-盛兴西路,
传输局宿舍(竞秀),竞秀-五四路小学-鸿雁胡同56号,
话剧院宿舍,竞秀-时代商厦-话剧院街23号,
秀兰湾,"竞秀-河大美术学院-朝阳北大街,近北三环",
秀兰湾(B区),"竞秀-河大美术学院-朝阳北大街,近北三环",
盛泰中国中国,竞秀-竞秀公园-朝阳南大街358号,
茂业中心,竞秀-竞秀公园-朝阳南大街1号,
蓝盾小区,竞秀-保百购物家园-乐凯南大街,
富景蓝湾,竞秀-保百购物家园-富昌路126号,
轻工局宿舍,竞秀-烈士陵园-龙潭路280号,
龙源小镇,竞秀-五一九-西二环路,
蟠龙公寓,竞秀-保定七中-天鹅西路333号,
上和桃源,竞秀-河大美术学院-乐凯大街,
省水工一处宿舍,竞秀-竞秀公园-七一中路,
世达公寓,竞秀-竞秀公园-天威西路831号,
省计量所宿舍,竞秀-竞秀公园-五四中路,
火炬软件园(别墅),竞秀-西鲁岗-创业路88号,
双鹰农机厂宿舍,竞秀-时代商厦-天威西路2269号,
新市区检查院宿舍,竞秀-烈士陵园-天威西路,
美章佳苑(别墅),"竞秀-时代商厦-北章环东街,近兴章路",
市乡镇企业局宿舍,竞秀-北国先天下-秀园路,
万和蓝山,竞秀-百花影院-乐凯北大街,
水泵厂宿舍(朝阳南大街),竞秀-交通局-清水胡同16号,
无线电一厂宿舍,竞秀-竞秀公园-龙泉路,
西大院新区,竞秀-竞秀公园-百花西路,
西廉良小区,竞秀-时代商厦-乐凯北大街,
艺诚家园,竞秀-北国先天下-向阳北大街,
秀兰小区,竞秀-西鲁岗-乐凯南大街,
新光明小区,竞秀-北国先天下-阳光北大街1566号,
邮电宿舍(风帆路),竞秀-北国先天下-风帆路,
邮电宿舍(话剧院街),竞秀-新市区周边-话剧院街,
白云蓝郡,"竞秀-竞秀公园-朝阳大街,近百花路",
邮电宿舍(七一中路),竞秀-河大美术学院-七一中路,
祝泽园小区,竞秀-烈士陵园-建国路,
工行宿舍(胜利巷),竞秀-竞秀公园-胜利巷,
新元小区(竞秀),竞秀-西鲁岗-复兴西路,
保定钞票纸厂南生活区,竞秀-时代商厦-盛兴西路,
保定地质工程勘察院宿舍,竞秀-竞秀公园-西大园北街,
保定热电厂第二生活区,竞秀-时代商厦-七一西路,
供销公司宿舍,竞秀-竞秀公园-乐凯北大街,
中铁电气化宿舍,竞秀-北国先天下-中铁电气化宿舍|任慧街58号,
中通一局宿舍,竞秀-万博广场-铁塔胡同,
崔闸社区,竞秀-时代商厦-盛兴西路,
中央经典,竞秀-竞秀公园-五四中路,
星光小区,竞秀-北国先天下-茗园路55号,
状元新府,竞秀-时代商厦-隆兴西路,
中行宿舍,竞秀-北国先天下-盛兴西路1号,
秀兰百安居,竞秀-时代商厦-百花西路,
市物价局宿舍,竞秀-竞秀公园-天香街112号,
富景家园,竞秀-交通局-富昌路,
富丽佳园,竞秀-保定七中-七一西路,
市园林局宿舍(朝阳北大街),竞秀-保百购物家园-朝阳北大街339号,
高新园,竞秀-北国先天下-复兴中路,
中铁电气化局铁道变压器宿舍,竞秀-北国先天下-秀园路,
韩村乡政府宿舍,竞秀-北国先天下-韩村乡政府宿舍|七一中路,
韩村信用社宿舍,竞秀-北国先天下-七一中路,
西大园新区,竞秀-保百购物家园-百花东路,
河北储备物资管理局一三二处宿舍,竞秀-竞秀公园-胜利南巷,
京电西院,竞秀-保定七中-七一西路,
宏盛园,竞秀-保定七中-七一西路121号,
金阳小区,竞秀-北国先天下-向阳北大街,
机电设备厂宿舍,竞秀-竞秀公园-德惠路267号,
区委宿舍(富阳路),竞秀-竞秀公园-富阳路,
佳蓬住宅楼,竞秀-北国先天下-翠园街38号,
经委宿舍,竞秀-竞秀公园-胜利巷88号,
区委宿舍(乐凯南大街),竞秀-竞秀公园-乐凯南大街897号,
保钞社区,竞秀-时代商厦-盛兴西路,
保定热电厂第三生活区,竞秀-时代商厦-七一西路,
乐凯中学宿舍,竞秀-保定七中-竞秀街330,
李七店新村小区,竞秀-烈士陵园-乐凯南大街,
铝厂宿舍(七一西路),竞秀-竞秀公园-七一西路,
京电宿舍,竞秀-保定七中-七一西路736号,
市检察院宿舍,竞秀-新市区周边-盛兴中路36号,
四医院宿舍,竞秀-保百购物家园-龙潭路8号,
市检察院宿舍,竞秀-北国先天下-韩庄街,
景秀公馆,竞秀-竞秀公园-七一西路,
佳辉公寓,竞秀-竞秀公园-七一西路,
竞秀区医院宿舍,竞秀-保定七中-七一西路,
军悦小区,竞秀-时代商厦-向阳南大街625号,
佳篷楼,竞秀-北国先天下-天鹅中路178号,
君越龙庭,竞秀-北国先天下-天鹅西路,
勘察研究总院宿舍(东区),竞秀-新市区周边-东风中路,
市人防宿舍,竞秀-竞秀公园-朝阳北大街267号,
市容监察大队宿舍,竞秀-保百购物家园-富阳路55号,
天和佳苑,竞秀-竞秀公园-五四中路,
审计局楼,竞秀-北国先天下-翠园街,
保定热电厂第一生活区,竞秀-新市区周边-乐凯南大街,
省印宿舍南院,竞秀-五一九-瑞祥大街,
汽修厂宿舍,竞秀-时代商厦-朝阳南大街787号,
勘察西院,竞秀-时代商厦-报社街,
侨兴小区,竞秀-北国先天下-垂柳街101号,
保定铁道变压器厂宿舍南区,竞秀-百花影院-百花东路309号,
天瑞嘉苑,竞秀-保定七中-乐凯北大街,
康居一期,竞秀-竞秀公园-乐凯南大街,
天瑞馨居,竞秀-北国先天下-阳光北大街,
天元府邸,竞秀-北国先天下-天鹅路,
一轻局宿舍,竞秀-竞秀公园-七一中路,
新市区公安局分宿舍,竞秀-北国先天下-乐凯南大街,
新市区医院宿舍,竞秀-新市区周边-乐凯北大街,
劳动和社会保障局宿舍,竞秀-竞秀公园-西大园东街,
劳动和社会保障局宿舍(仁慧街),竞秀-时代商厦-仁慧街,
劳动局宿舍,竞秀-竞秀公园-西大园东街,
区委宿舍(先锋街),竞秀-保定七中-先锋街,
铁路电气化宿舍,竞秀-竞秀公园-五四中路,
劳人局宿舍,竞秀-北国先天下-盛兴西路,
建行宿舍(德惠路),竞秀-时代商厦-德惠路,
颐宁苑,竞秀-新市区周边-阳光北大街,
乐凯佳苑B区,竞秀-时代商厦-东风西路,
西鲁岗住宅小区,竞秀-西鲁岗-隆兴西路,
银峰别墅小区,竞秀-北国先天下-向阳北大街,
梨园公寓,竞秀-新市区周边-裕隆街,
市直机关宿舍二号区,竞秀-竞秀公园-胜利南巷,
荣达小区,竞秀-时代商厦-德惠路359号,
如意园,竞秀-竞秀公园-向阳北大街888号,
永华集团宿舍,竞秀-竞秀公园-天香街,
商业局宿舍,竞秀-竞秀公园-七一中路188号,
粮油贸易宿舍,竞秀-时代商厦-百花西路,
列电社区,竞秀-保百购物家园-乐凯南大街,
金天地小区,竞秀-时代商厦-德惠路,
文华苑,竞秀-竞秀公园-五四中路1973号,
金霞别墅小区(公寓住宅),竞秀-北国先天下-茗园路50号,
省四建六分公司宿舍,竞秀-时代商厦-德惠路407号,
苑七里店村住宅小区,竞秀-新市区周边-富昌路,
文澜阁,竞秀-时代商厦-德惠路,
污水处理厂宿舍,竞秀-北国先天下-天鹅中路,
省游泳馆宿舍,竞秀-时代商厦-乐凯南大街,
土地局宿舍(任慧街),竞秀-竞秀公园-仁慧街135号,
盛昌家园,竞秀-竞秀公园-乐凯北大街,
灶具厂宿舍,竞秀-五一九-天鹅中路757号,
铝厂宿舍,竞秀-北国先天下-翠园街,
西城逸景公寓,竞秀-保定七中-乐凯北大街,
西湖龙湾,竞秀-保定七中-盛兴西路,
西湖庄园,竞秀-保百购物家园-民安路,
河北电力职工大学宿舍,竞秀-保百购物家园-乐凯南大街843号,
胶片厂宿舍一生活区,竞秀-保百购物家园-东风西路,
美章佳苑(公寓住宅),竞秀-新市区周边-北章环东街,
正兴鑫苑,竞秀-保百购物家园-乐凯南大街,
棉麻宿舍,竞秀-时代商厦-天威西路62号,
祥和园,竞秀-北国先天下-盛兴西路111号,
十四中宿舍,竞秀-时代商厦-百花西路210号,
时代商厦宿舍,竞秀-北国先天下-秀园路,
消防队宿舍,竞秀-保定七中-乐凯北大街,
地毯厂宿舍,竞秀-五一九-盛兴路,
中鲁岗新村,竞秀-西鲁岗-复兴西路588号,
地质十三队宿舍,竞秀-五一九-天鹅中路713号,
电业局宿舍(天鹅中路),竞秀-竞秀公园-天鹅中路,
电影院宿舍,竞秀-竞秀公园-向阳南大街,
农垦宿舍,竞秀-北国先天下-天香街165号,
农业局宿舍,竞秀-时代商厦-德惠路445号,
市场中心宿舍,竞秀-烈士陵园-向阳南大街1005号,
鹏辉家园,竞秀-北国先天下-向阳大街,
华瑞科技苑,竞秀-五一九-天鹅中路708号,
东廉良村宿舍,竞秀-北国先天下-盛兴中路,
东廉良小区,竞秀-竞秀公园-盛兴中路,
都市春天,竞秀-时代商厦-百花东路,
都市华庭,竞秀-北国先天下-七一中路,
机械局宿舍,竞秀-竞秀公园-乐凯南大街,
百花园,竞秀-时代商厦-百花西路,
技术监督局宿舍,竞秀-北国先天下-阳光北大街,
房管局宿舍,竞秀-时代商厦-阳光北大街733号,
保定电视台宿舍,竞秀-时代商厦-裕康街,
福堡秀域,竞秀-北国先天下-复兴西路,
高庙小区,竞秀-新市区周边-盛兴西路,
工勘院宿舍,竞秀-百花影院-西大园北街280号,
公安局宿舍(风帆东路),竞秀-保百购物家园-风帆东路50号,
报社北生活区,竞秀-时代商厦-报社街108号,
碧翠园,竞秀-竞秀公园-五四路1326号,
广播局宿舍,竞秀-竞秀公园-五四中路,
锅炉厂宿舍,竞秀-新市区周边-天威西路,
航天佳苑,竞秀-北国先天下-天鹅中路,
郝庄新区,竞秀-保定七中-七一西路,
邮电宿舍(五一九),竞秀-五一九-天鹅中路,
